Date,Open,High,Low,Adj Close,Volume,Prev Day,Target,Adj Close Change,headline_score
2023-11-16,370.9599914550781,376.3500061035156,370.17999267578125,374.1253356933594,27182300,,0,,0.0
2023-11-17,373.6099853515625,374.3699951171875,367.0,367.83966064453125,40157000,374.1253356933594,0,-1.6800987394181677,0.0
2023-11-20,371.2200012207031,378.8699951171875,371.0,375.3883972167969,52465100,367.83966064453125,1,2.052181257191976,0.0
2023-11-21,375.6700134277344,376.2200012207031,371.1199951171875,371.04217529296875,28423100,375.3883972167969,0,-1.15779335644145,-0.975936233997345
2023-11-22,378.0,379.7900085449219,374.9700012207031,375.7961730957031,23345300,371.04217529296875,1,1.2812553718403397,0.00970511935478033
2023-11-24,377.3299865722656,377.9700012207031,375.1400146484375,375.37841796875,10176600,375.7961730957031,0,-0.11116534889425989,0.013689332008361817
2023-11-27,376.7799987792969,380.6400146484375,376.20001220703125,376.552001953125,22179200,375.37841796875,1,0.3126402393418104,0.0
2023-11-28,378.3500061035156,383.0,378.1600036621094,380.6197814941406,20453100,376.552001953125,1,1.0802703265197389,-0.28156440141724376
2023-11-29,383.760009765625,384.29998779296875,377.44000244140625,376.7907409667969,28963400,380.6197814941406,0,-1.0060014517145333,-0.1423363406811991
2023-11-30,378.489990234375,380.0899963378906,375.4700012207031,376.85040283203125,30554400,376.7907409667969,1,0.015834217444221643,-0.1282790237910127
2023-12-01,376.760009765625,378.1600036621094,371.30999755859375,372.4743347167969,33020400,376.85040283203125,0,-1.1612215569754558,-0.13234125484119763
2023-12-04,369.1000061035156,369.5199890136719,362.8999938964844,367.1335144042969,32063300,372.4743347167969,0,-1.4338760592889632,-0.045430389819321806
2023-12-05,366.45001220703125,373.0799865722656,365.6199951171875,370.4951171875,23065000,367.1335144042969,1,0.915634953310529,-0.015349239110946655
2023-12-06,373.5400085449219,374.17999267578125,368.0299987792969,366.7953796386719,21182100,370.4951171875,0,-0.9985927957468221,-0.24489448005205963
2023-12-07,368.2300109863281,371.45001220703125,366.32000732421875,368.9336853027344,23118900,366.7953796386719,1,0.582969629052843,-0.22517348187310354
2023-12-08,369.20001220703125,374.4599914550781,368.2300109863281,372.19586181640625,20144800,368.9336853027344,1,0.8842175826246468,-0.3957576926635659
2023-12-11,368.4800109863281,371.6000061035156,366.1000061035156,369.2817687988281,27708800,372.19586181640625,0,-0.782946108899929,0.01621130108833313
2023-12-12,370.8500061035156,374.4200134277344,370.4599914550781,372.34503173828125,24838300,369.2817687988281,1,0.8295191364082521,-0.20946625145998868
2023-12-13,376.0199890136719,377.6400146484375,370.7699890136719,372.3350524902344,30955500,372.34503173828125,0,-0.0026801077485316682,-0.19833010103967455
2023-12-14,373.30999755859375,373.760009765625,364.1300048828125,363.9409484863281,43277500,372.3350524902344,0,-2.2544490366311676,0.04349765910042657
2023-12-15,366.8500061035156,372.3999938964844,366.2799987792969,368.7148742675781,78478200,363.9409484863281,1,1.311730873127992,-0.09827107007686908
2023-12-18,369.45001220703125,373.0,368.67999267578125,370.6243896484375,21802900,368.7148742675781,1,0.5178840112302074,-0.0608084864086575
2023-12-19,371.489990234375,373.260009765625,369.8399963378906,371.2311096191406,20603700,370.6243896484375,1,0.16370211665741596,-0.007918631178992136
2023-12-20,375.0,376.0299987792969,370.5299987792969,368.60546875,26316700,371.2311096191406,0,-0.7072793203765637,-0.2285772156715393
2023-12-21,372.55999755859375,374.4100036621094,370.0400085449219,371.50958251953125,17708000,368.60546875,1,0.7878650795333009,-0.23284140764138636
2023-12-22,373.67999267578125,375.17999267578125,372.7099914550781,372.5439453125,17091100,371.50958251953125,1,0.27842156478274926,-0.24422972139559293
2023-12-26,375.0,376.94000244140625,373.5,372.6235046386719,12673100,372.5439453125,1,0.02135568895238471,0.2573057622522921
2023-12-27,373.69000244140625,375.05999755859375,372.80999755859375,372.0367126464844,14905400,372.6235046386719,0,-0.15747583952239186,-0.6706191034459356
2023-12-28,375.3699951171875,376.4599914550781,374.1600036621094,373.2401123046875,14327000,372.0367126464844,1,0.32346260927926807,-0.2173385922588519
2023-12-29,376.0,377.1600036621094,373.4800109863281,373.9959716796875,18723000,373.2401123046875,1,0.20251289989512422,0.06626379609107971
2024-01-02,373.8599853515625,375.8999938964844,366.7699890136719,368.8540954589844,25258600,373.9959716796875,0,-1.3748480224559545,-0.14675252671752656
2024-01-03,369.010009765625,373.260009765625,368.510009765625,368.5855712890625,23083500,368.8540954589844,0,-0.07279956308678948,-0.12211659640976877
2024-01-04,370.6700134277344,373.1000061035156,367.1700134277344,365.94000244140625,20901500,368.5855712890625,0,-0.7177624556500839,0.012322364146249336
2024-01-05,368.9700012207031,372.05999755859375,366.5,365.75103759765625,20987000,365.94000244140625,0,-0.051638203664339244,-0.0011441644201887415
2024-01-08,369.29998779296875,375.20001220703125,369.010009765625,372.6533508300781,23134000,365.75103759765625,1,1.8871616271434188,0.04761338417346661
2024-01-09,372.010009765625,375.989990234375,371.19000244140625,373.74737548828125,20830000,372.6533508300781,1,0.29357703500214605,-0.41801112317121947
2024-01-10,376.3699951171875,384.1700134277344,376.32000732421875,380.68939208984375,25514200,373.74737548828125,1,1.857408789156878,0.21830811649560927
2024-01-11,386.0,390.67999267578125,380.3800048828125,382.5393371582031,27850800,380.68939208984375,1,0.4859460512424141,-0.18441510381120624
2024-01-12,385.489990234375,388.67999267578125,384.6499938964844,386.3584289550781,21645700,382.5393371582031,1,0.9983526989004954,-0.22716450282972153
2024-01-16,393.6600036621094,394.0299987792969,387.6199951171875,388.14862060546875,27202300,386.3584289550781,1,0.46334996630779113,0.9746677875518799
2024-01-17,387.9800109863281,390.1099853515625,384.80999755859375,387.3529968261719,22234100,388.14862060546875,0,-0.2049791592858896,0.009610691666603088
2024-01-18,391.7200012207031,393.989990234375,390.1199951171875,391.72906494140625,23392100,387.3529968261719,1,1.129736480959287,-0.05865807743633494
2024-01-19,395.760009765625,398.6700134277344,393.5,396.50299072265625,29272000,391.72906494140625,1,1.2186805137790913,-0.5021794809811357
2024-01-22,400.0199890136719,400.6199951171875,393.5899963378906,394.3547668457031,27016900,396.50299072265625,0,-0.541792603641611,-0.23029432138975928
2024-01-23,395.75,399.3800048828125,393.92999267578125,396.7317199707031,20525900,394.3547668457031,1,0.6027448695529625,-0.10452262816890594
2024-01-24,401.5400085449219,405.6300048828125,400.45001220703125,400.3718566894531,24867000,396.7317199707031,1,0.9175310507107515,-0.1895272232390739
2024-01-25,404.32000732421875,407.010009765625,402.5299987792969,402.6692810058594,21021200,400.3718566894531,1,0.5738226296430726,-0.47585760802030563
2024-01-26,404.3699951171875,406.1700134277344,402.42999267578125,401.7344055175781,17803300,402.6692810058594,0,-0.23216955759474134,-0.9829655289649963
2024-01-29,406.05999755859375,409.9800109863281,404.3299865722656,407.492919921875,24510200,401.7344055175781,1,1.4334133012276817,-0.10842696248098861
2024-01-30,412.260009765625,413.04998779296875,406.45001220703125,406.3690490722656,33477600,407.492919921875,0,-0.27580131940080355,-0.03096849222977956
2024-01-31,406.9599914550781,415.32000732421875,397.2099914550781,395.4189147949219,47871100,406.3690490722656,0,-2.694628024044332,-0.3273121975362301
2024-02-01,401.8299865722656,408.0,401.79998779296875,401.5852355957031,30657700,395.4189147949219,1,1.5594400191956792,-0.06736476617316677
2024-02-02,403.80999755859375,412.6499938964844,403.55999755859375,408.9847717285156,28245000,401.5852355957031,1,1.8425817178851611,0.014378396903767306
2024-02-05,409.8999938964844,411.1600036621094,403.989990234375,403.4450378417969,25352300,408.9847717285156,0,-1.354508595345949,0.0
2024-02-06,405.8800048828125,407.9700012207031,402.9100036621094,403.285888671875,18382600,403.4450378417969,0,-0.03944754675214712,-0.030396406587801482
2024-02-07,407.44000244140625,414.29998779296875,407.3999938964844,411.7994079589844,22340500,403.285888671875,1,2.1110382302605757,-0.15065610965092976
2024-02-08,414.04998779296875,415.55999755859375,412.5299987792969,411.8590393066406,21225300,411.7994079589844,1,0.014480678336048491,-0.09635649843418852
2024-02-09,415.25,420.82000732421875,415.0899963378906,418.2640380859375,22032800,411.8590393066406,1,1.555143427246275,-0.06219944405177283
2024-02-12,420.55999755859375,420.739990234375,414.75,413.0028076171875,21202900,418.2640380859375,0,-1.2578730155302087,0.19932745769619942
2024-02-13,404.94000244140625,410.07000732421875,403.3900146484375,404.1114196777344,27824900,413.0028076171875,0,-2.152863800309701,-0.23702230056126913
2024-02-14,408.07000732421875,409.8399963378906,404.57000732421875,408.0173034667969,20401200,404.1114196777344,1,0.9665363557845863,-0.08538355231285095
2024-02-15,408.1400146484375,409.1300048828125,404.2900085449219,405.09783935546875,21825500,408.0173034667969,0,-0.7155245835219093,0.05290513674418131
2024-02-16,407.9599914550781,408.2900085449219,403.44000244140625,402.6068420410156,22281100,405.09783935546875,0,-0.614912515558319,-0.08656276802758912
2024-02-20,403.239990234375,404.489990234375,398.010009765625,401.3414001464844,24307900,402.6068420410156,0,-0.3143120688451573,-0.29021691779295605
2024-02-21,400.1700134277344,402.2900085449219,397.2200012207031,400.73358154296875,18631100,401.3414001464844,0,-0.15144677406661033,-0.0889202994959695
2024-02-22,410.19000244140625,412.8299865722656,408.57000732421875,410.1695251464844,27009900,400.73358154296875,1,2.354667549244027,0.04267342307350852
2024-02-23,415.6700134277344,415.8599853515625,408.9700012207031,408.8642578125,16295900,410.1695251464844,0,-0.3182263074074654,-0.09781236549218496
2024-02-26,411.4599914550781,412.1600036621094,407.3599853515625,406.0743408203125,16193500,408.8642578125,0,-0.6823577602782072,-0.11852400125683965
2024-02-27,407.989990234375,408.32000732421875,403.8500061035156,406.0145263671875,14835800,406.0743408203125,0,-0.014729926792267367,-0.35853594882147655
2024-02-28,408.17999267578125,409.29998779296875,405.32000732421875,406.253662109375,13183100,406.0145263671875,1,0.058898321773637186,-0.2799540050327778
2024-02-29,408.6400146484375,414.20001220703125,405.9200134277344,412.15240478515625,31947300,406.253662109375,1,1.4519851083073076,-0.26616302088125426
2024-03-01,411.2699890136719,415.8699951171875,410.8800048828125,414.00567626953125,17800300,412.15240478515625,1,0.4496568412214019,-0.1988172457929243
2024-03-04,413.44000244140625,417.3500061035156,412.32000732421875,413.42779541015625,17596000,414.00567626953125,0,-0.1395828348495387,-0.1750444162566707
2024-03-05,413.9599914550781,414.25,400.6400146484375,401.2018737792969,26919200,413.42779541015625,0,-2.957208433150993,-0.35253942509492237
2024-03-06,402.9700012207031,405.1600036621094,398.3900146484375,400.6438903808594,22344100,401.2018737792969,0,-0.13907796421320784,-0.017895778417587282
2024-03-07,406.1199951171875,409.7799987792969,402.239990234375,407.6686096191406,18718500,400.6438903808594,1,1.7533573846847839,-0.15270275345035628
2024-03-08,407.9599914550781,410.4200134277344,404.3299865722656,404.7590637207031,17971700,407.6686096191406,0,-0.7137036872070457,-0.17432421824288746
2024-03-11,403.760009765625,405.67999267578125,401.260009765625,403.0651550292969,16120800,404.7590637207031,0,-0.4184980259206994,0.0
2024-03-12,407.6199951171875,415.57000732421875,406.7900085449219,413.7864685058594,22457000,403.0651550292969,1,2.6599455057788823,0.14407662834439958
2024-03-13,418.1000061035156,418.17999267578125,411.45001220703125,413.6071472167969,17115900,413.7864685058594,0,-0.043336673069571674,-0.19650707074574061
2024-03-14,420.239990234375,427.82000732421875,417.989990234375,423.69073486328125,34157300,413.6071472167969,1,2.4379626208922645,-0.010720890665811205
2024-03-15,419.2900085449219,422.6000061035156,412.7900085449219,414.9223937988281,45049800,423.69073486328125,0,-2.0695144696243006,-0.300388757496664
2024-03-18,414.25,420.7300109863281,413.7799987792969,415.81915283203125,20106000,414.9223937988281,1,0.21612693038639552,0.05508257235799517
2024-03-19,417.8299865722656,421.6700134277344,415.54998779296875,419.8944396972656,19837900,415.81915283203125,1,0.9800623269704323,-0.12129634370406468
2024-03-20,422.0,425.9599914550781,420.6600036621094,423.7007141113281,17860100,419.8944396972656,1,0.9064836430810352,-0.24385959055365586
2024-03-21,429.8299865722656,430.82000732421875,427.1600036621094,427.8258056640625,21296200,423.7007141113281,1,0.9735861695174153,-0.1810096725821495
2024-03-22,429.70001220703125,429.8599853515625,426.07000732421875,427.19805908203125,17636500,427.8258056640625,0,-0.14672948048490841,-0.2692777525703862
2024-03-25,425.239990234375,427.4100036621094,421.6099853515625,421.3392028808594,18060500,427.19805908203125,0,-1.3714613342957316,-0.19773146306926553
2024-03-26,425.6099853515625,425.989990234375,421.3500061035156,420.133544921875,16725600,421.3392028808594,0,-0.2861490102845421,-0.12566427854781456
2024-03-27,424.44000244140625,424.45001220703125,419.010009765625,419.9143371582031,16705000,420.133544921875,0,-0.05217573467327652,-0.14792663521236843
2024-03-28,420.9599914550781,421.8699951171875,419.1199951171875,419.2069091796875,21871200,419.9143371582031,0,-0.16846959389460459,-0.18298291108187506
2024-04-01,423.95001220703125,427.8900146484375,422.2200012207031,423.0430908203125,16316000,419.2069091796875,1,0.915104583588966,-0.2754963699807512
2024-04-02,420.1099853515625,422.3800048828125,417.8399963378906,419.9243469238281,17912000,423.0430908203125,0,-0.7372166013719483,-0.4277318102210315
2024-04-03,419.7300109863281,423.260009765625,419.0899963378906,418.9378967285156,16502300,419.9243469238281,0,-0.23491140786162656,-0.3785400045545478
2024-04-04,424.989990234375,428.6700134277344,417.57000732421875,416.37713623046875,19370900,418.9378967285156,0,-0.6112506216419789,-0.10046632303280777
2024-04-05,420.010009765625,426.510009765625,418.32000732421875,423.9896545410156,16544300,416.37713623046875,1,1.8282748134213822,-0.5536547289653257
2024-04-08,425.1700134277344,427.2799987792969,423.29998779296875,423.06298828125,14272400,423.9896545410156,0,-0.21855869591176358,-0.3226989810584021
2024-04-09,426.44000244140625,427.739990234375,421.6199951171875,424.7469177246094,12512300,423.06298828125,1,0.3980327965347641,-0.1034061433905262
2024-04-10,422.19000244140625,424.0299987792969,419.70001220703125,421.73779296875,16216600,424.7469177246094,0,-0.7084512283171862,-0.12028388350696886
2024-04-11,425.82000732421875,429.3699951171875,422.3599853515625,426.3909912109375,17966400,421.73779296875,1,1.103339164705197,-0.09680650726197258
2024-04-12,424.04998779296875,425.17999267578125,419.7699890136719,420.3826904296875,19232100,426.3909912109375,0,-1.4091059391725391,-0.07424272079857028
2024-04-15,426.6000061035156,426.82000732421875,413.42999267578125,412.15240478515625,20273500,420.3826904296875,0,-1.9578079287990602,-0.999419093132019
2024-04-16,414.57000732421875,418.3999938964844,413.7300109863281,413.0889892578125,16765600,412.15240478515625,1,0.22724226809849313,-0.2071119253918276
2024-04-17,417.25,418.8800048828125,410.3299865722656,410.3588562011719,15855500,413.0889892578125,0,-0.6609067604406049,-0.1769196463794243
2024-04-18,410.6300048828125,411.8900146484375,403.95001220703125,402.8160705566406,21029900,410.3588562011719,0,-1.8380950064919577,-0.1558576701208949
2024-04-19,404.0299987792969,405.4800109863281,397.7699890136719,397.6846008300781,30276500,402.8160705566406,0,-1.273898958269326,-0.24735368934332155
2024-04-22,400.0799865722656,402.8500061035156,395.75,399.5179748535156,20286900,397.6846008300781,1,0.46101207328892446,-0.1953400477119114
2024-04-23,404.239990234375,408.20001220703125,403.05999755859375,406.1042175292969,15734500,399.5179748535156,1,1.6485472720460415,-0.08787320494651794
2024-04-24,409.55999755859375,412.4700012207031,406.7799987792969,407.5888366699219,15065300,406.1042175292969,1,0.36557589814192326,-0.10720928311347962
2024-04-25,394.0299987792969,399.8900146484375,388.0299987792969,397.6048889160156,40586500,407.5888366699219,0,-2.4495145243616068,0.06234316527843475
2024-04-26,412.1700134277344,413.0,405.760009765625,404.8587341308594,29694700,397.6048889160156,1,1.8243853174491287,-0.03278271093660472
2024-04-29,405.25,406.32000732421875,399.19000244140625,400.8033447265625,19582100,404.8587341308594,0,-1.0016801077548432,-0.120450067688042
2024-04-30,401.489990234375,402.1600036621094,389.1700134277344,387.9297790527344,28781400,400.8033447265625,0,-3.211940679439884,-0.3877537388067979
2024-05-01,392.6099853515625,401.7200012207031,390.30999755859375,393.5196228027344,23562500,387.9297790527344,1,1.4409421632052943,-0.13355777743789884
2024-05-02,397.6600036621094,399.92999267578125,394.6499938964844,396.4092102050781,17709400,393.5196228027344,1,0.7342930910950507,-0.04097421444379366
2024-05-03,402.2799987792969,407.1499938964844,401.8599853515625,405.1974792480469,17446700,396.4092102050781,1,2.216968934304586,-0.368084135055542
2024-05-06,408.760009765625,413.92999267578125,406.3699951171875,412.0527648925781,16996600,405.1974792480469,1,1.691838176598015,-0.22882506450017293
2024-05-07,414.6600036621094,414.6700134277344,409.0899963378906,407.86785888671875,20018200,412.0527648925781,0,-1.0156238138458784,-0.4466513395309448
2024-05-08,408.1700134277344,412.2300109863281,406.7099914550781,409.06353759765625,11792300,407.86785888671875,1,0.2931534527386148,-0.19213657754741303
2024-05-09,410.57000732421875,412.7200012207031,409.1000061035156,410.8371276855469,14689700,409.06353759765625,1,0.43357325326685014,-0.5053519755601883
2024-05-10,412.94000244140625,415.3800048828125,411.79998779296875,413.2484130859375,13402300,410.8371276855469,1,0.5869200317835555,-0.1233493534001437
2024-05-13,418.010009765625,418.3500061035156,410.82000732421875,412.2320861816406,15440200,413.2484130859375,0,-0.24593606947149738,-0.010098098892055145
2024-05-14,412.0199890136719,417.489990234375,411.54998779296875,415.0618896484375,15109300,412.2320861816406,1,0.6864588084368517,-0.08471966109105519
2024-05-15,417.8999938964844,423.80999755859375,417.2699890136719,422.31878662109375,22239500,415.0618896484375,1,1.7483891327153556,0.10817609527217809
