Date,Open,High,Low,Adj Close,Volume,Prev Day,Target,Adj Close Change,headline_score
2024-05-16,421.79998779296875,425.4200134277344,420.3500061035156,420.2325744628906,17530100,422.31878662109375,0,-0.49398990153731726,-0.2133858319251768
2024-05-17,422.5400085449219,422.9200134277344,418.0299987792969,419.4539489746094,15352200,420.2325744628906,0,-0.18528442000871337,-0.16333031290914954
2024-05-20,420.2099914550781,426.7699890136719,419.989990234375,424.5747375488281,16272100,419.4539489746094,1,1.220822592500781,0.0
2024-05-21,426.8299865722656,432.9700012207031,424.8500061035156,428.2680969238281,21453300,424.5747375488281,1,0.8698961686516293,-0.040749583925519674
2024-05-22,430.0899963378906,432.4100036621094,427.1300048828125,429.74542236328125,18073700,428.2680969238281,1,0.344953418212679,-0.06730498330933707
2024-05-23,432.9700012207031,433.6000061035156,425.4200134277344,426.23175048828125,17211700,429.74542236328125,0,-0.8176170570188712,-0.21524309331462496
2024-05-24,427.19000244140625,431.05999755859375,424.4100036621094,429.3860778808594,11845800,426.23175048828125,1,0.7400498411872514,-0.2622145327428977
2024-05-28,429.6300048828125,430.82000732421875,426.6000061035156,429.5457763671875,15718000,429.3860778808594,1,0.03719228325154145,-0.19827516932985675
2024-05-29,425.69000244140625,430.94000244140625,425.69000244140625,428.3978576660156,15517100,429.5457763671875,0,-0.2672401323277396,0.028371425524149854
2024-05-30,424.29998779296875,424.29998779296875,414.239990234375,413.9239501953125,28424800,428.3978576660156,0,-3.3786134108044874,-0.30671951614442416
2024-05-31,416.75,416.75,404.510009765625,414.38311767578125,47995300,413.9239501953125,1,0.11093039681615569,-0.19992483258247376
2024-06-03,415.5299987792969,416.42999267578125,408.9200134277344,412.7760009765625,17484700,414.38311767578125,0,-0.38783353632572126,-0.39763419054172655
2024-06-04,412.42999267578125,416.44000244140625,409.67999267578125,415.3214416503906,14348900,412.7760009765625,1,0.6166639213050162,0.8572622656822204
2024-06-05,417.80999755859375,424.0799865722656,416.29998779296875,423.24713134765625,16988000,415.3214416503906,1,1.9083266362966533,-0.08985283119337899
2024-06-06,424.010009765625,425.30999755859375,420.5799865722656,423.7561950683594,14861300,423.24713134765625,1,0.12027576396849149,-0.43317611358667674
2024-06-07,426.20001220703125,426.2799987792969,423.0,423.0874328613281,13621700,423.7561950683594,0,-0.15781768262369544,-0.16721288622289465
2024-06-10,424.70001220703125,428.0799865722656,423.8900146484375,427.1001892089844,14003000,423.0874328613281,1,0.9484461215305107,-0.09262309554550383
2024-06-11,425.4800109863281,432.82000732421875,425.25,431.9015197753906,14551100,427.1001892089844,1,1.1241696182103356,-0.5095230233338144
2024-06-12,435.32000732421875,443.3999938964844,433.25,440.2664489746094,22366200,431.9015197753906,1,1.9367677158369068,-0.1664704218506813
2024-06-13,440.8500061035156,443.3900146484375,439.3699951171875,440.7855224609375,15960600,440.2664489746094,1,0.11789985076924303,-0.2472283517320951
2024-06-14,438.2799987792969,443.1400146484375,436.7200012207031,441.77374267578125,13582000,440.7855224609375,1,0.22419525244985472,-0.37289279273578096
2024-06-17,442.5899963378906,450.94000244140625,440.7200012207031,447.56329345703125,20790000,441.77374267578125,1,1.3105239678083302,-0.27467939440084965
2024-06-18,449.7099914550781,450.1400146484375,444.8900146484375,445.5369567871094,17112500,447.56329345703125,0,-0.4527486278578019,-0.11663953794373406
2024-06-20,446.29998779296875,446.5299987792969,441.2699890136719,444.89813232421875,19877400,445.5369567871094,0,-0.14338304671679403,-0.23181421002920935
2024-06-21,447.3800048828125,450.5799865722656,446.510009765625,448.97076416015625,34486200,444.89813232421875,1,0.9154077169668984,-0.28050379533516734
2024-06-24,449.79998779296875,452.75,446.4100036621094,446.8645935058594,15913700,448.97076416015625,0,-0.46911086922033496,0.0
2024-06-25,448.25,451.4200134277344,446.75,450.138671875,16747500,446.8645935058594,1,0.7326779558554763,-0.5459365156980661
2024-06-26,449.0,453.6000061035156,448.19000244140625,451.34649658203125,16507000,450.138671875,1,0.2683228041705954,-0.16322146157423656
2024-06-27,452.17999267578125,456.1700134277344,451.7699890136719,452.0352478027344,14806300,451.34649658203125,1,0.15259921721313408,-0.4161586177845796
2024-06-28,453.07000732421875,455.3800048828125,446.4100036621094,446.1458740234375,28362300,452.0352478027344,0,-1.3028572014956996,-0.3948923125863075
2024-07-01,448.6600036621094,457.3699951171875,445.6600036621094,455.90826416015625,17662800,446.1458740234375,1,2.188161026500013,-0.5723892136623985
2024-07-02,453.20001220703125,459.5899963378906,453.1099853515625,458.45367431640625,13979800,455.90826416015625,1,0.5583163009644121,-0.012631079246257913
2024-07-03,458.19000244140625,461.0199890136719,457.8800048828125,459.94097900390625,9932800,458.45367431640625,1,0.324417661112153,-0.5457180303496283
2024-07-05,459.6099853515625,468.3500061035156,458.9700012207031,466.7187805175781,16000300,459.94097900390625,1,1.4736241872491007,-0.3267114679018656
2024-07-08,466.54998779296875,467.70001220703125,464.4599914550781,465.4011535644531,12962300,466.7187805175781,0,-0.2823171057448781,-0.409165695309639
2024-07-09,467.0,467.3299865722656,458.0,458.7132263183594,17207200,465.4011535644531,0,-1.4370242090875118,-0.13700053576500185
2024-07-10,461.2200012207031,466.4599914550781,458.8599853515625,465.4111328125,18196100,458.7132263183594,1,1.4601511597775785,-0.7202850097701663
2024-07-11,462.9800109863281,464.7799987792969,451.54998779296875,453.8819274902344,23111200,465.4111328125,0,-2.4772087536011678,-0.24943713958446795
2024-07-12,454.3299865722656,456.3599853515625,450.6499938964844,452.7339782714844,16324300,453.8819274902344,0,-0.25291802762398286,-0.1810301755155836
2024-07-15,453.29998779296875,457.260009765625,451.42999267578125,453.14324951171875,14429400,452.7339782714844,1,0.09039993900987753,-0.011101115494966507
2024-07-16,454.2200012207031,454.29998779296875,446.6600036621094,448.71124267578125,17175700,453.14324951171875,0,-0.9780586692427096,-0.5826116761853618
2024-07-17,442.5899963378906,444.8500061035156,439.17999267578125,442.7220153808594,21778000,448.71124267578125,0,-1.334762030745329,-0.1956102264170744
2024-07-18,444.3399963378906,444.6499938964844,434.3999938964844,439.57769775390625,20794800,442.7220153808594,0,-0.7102239142655176,-0.30487478904004367
2024-07-19,433.1000061035156,441.1400146484375,432.0,436.32354736328125,20940400,439.57769775390625,0,-0.740290148306566,-0.44624039956501554
2024-07-22,441.7900085449219,444.6000061035156,438.9100036621094,442.14306640625,15808800,436.32354736328125,1,1.333762314258835,-0.3854471739681288
2024-07-23,443.8999938964844,448.3900146484375,443.1000061035156,444.0496520996094,13107100,442.14306640625,1,0.43121465385767,-0.20548620621363323
2024-07-24,440.45001220703125,441.4800109863281,427.5899963378906,428.1283264160156,26805800,444.0496520996094,0,-3.5854832017799376,-0.3420820297339024
2024-07-25,428.79998779296875,429.79998779296875,417.510009765625,417.647216796875,29943800,428.1283264160156,0,-2.448123371532307,-0.35288006067276
2024-07-26,418.20001220703125,428.9200134277344,417.2699890136719,424.5048522949219,23583800,417.647216796875,1,1.6419684418445657,-0.1842254369289844
2024-07-29,431.5799865722656,432.1499938964844,424.70001220703125,425.9622497558594,15125800,424.5048522949219,1,0.3433170323162704,-0.9919929504394531
2024-07-30,427.7200012207031,429.04998779296875,417.3599853515625,422.15911865234375,32687600,425.9622497558594,0,-0.8928328990879808,0.0
2024-07-31,420.5,421.7799987792969,412.2099914550781,417.5973205566406,42891400,422.15911865234375,0,-1.0805873648461528,-0.23856003236288975
2024-08-01,420.7900085449219,427.4599914550781,413.0899963378906,416.3595275878906,30296400,417.5973205566406,0,-0.29640826409040866,-0.1896384621070603
2024-08-02,412.489990234375,415.0,404.3399963378906,407.7550354003906,29437900,416.3595275878906,0,-2.0666014867844362,-0.4443277269601822
2024-08-05,389.1700134277344,401.0400085449219,385.5799865722656,394.4390563964844,40709200,407.7550354003906,0,-3.2656810702118677,-0.46634560924465374
2024-08-06,400.0,405.6700134277344,398.5,398.8910217285156,24946500,394.4390563964844,1,1.128682684900295,-0.6464536681509855
2024-08-07,408.6400146484375,410.0799865722656,397.4700012207031,397.7131652832031,20650900,398.8910217285156,0,-0.2952827667588198,-0.3598821330488774
2024-08-08,402.44000244140625,405.8599853515625,399.94000244140625,401.9654846191406,20203000,397.7131652832031,1,1.069192500305971,-0.1144823276079618
2024-08-09,404.0299987792969,408.04998779296875,402.260009765625,405.28948974609375,19276700,401.9654846191406,1,0.82693794719777,-0.24860818364790507
2024-08-12,407.05999755859375,408.760009765625,404.239990234375,406.07806396484375,16762900,405.28948974609375,1,0.1945706066160291,-0.12988063844583803
2024-08-13,409.5899963378906,414.95001220703125,409.57000732421875,413.26513671875,19414300,406.07806396484375,1,1.7698746599935644,-0.2251269898631356
2024-08-14,414.79998779296875,417.7200012207031,412.45001220703125,416.1099853515625,18267000,413.26513671875,1,0.6883834081432783,0.02275593172420155
2024-08-15,419.79998779296875,421.1099853515625,417.6600036621094,421.0299987792969,20752100,416.1099853515625,1,1.1823829278159614,0.08541492904935565
2024-08-16,420.6000061035156,421.3399963378906,417.29998779296875,418.4700012207031,22775600,421.0299987792969,0,-0.6080321036543768,-0.5632393940075023
2024-08-19,418.9599914550781,421.75,416.4599914550781,421.5299987792969,15234000,418.4700012207031,1,0.7312346284482851,-0.2925180768966675
2024-08-20,421.70001220703125,425.8599853515625,421.6400146484375,424.79998779296875,16387600,421.5299987792969,1,0.7757428944894507,-0.031058038535871003
2024-08-21,424.0799865722656,426.3999938964844,421.7200012207031,424.1400146484375,16067300,424.79998779296875,0,-0.15536091419402487,-0.0638946478183453
2024-08-22,424.3599853515625,426.7900085449219,414.6099853515625,415.54998779296875,19361900,424.1400146484375,0,-2.025280935256457,-0.10832227411724273
2024-08-23,416.9800109863281,419.260009765625,412.0899963378906,416.7900085449219,18493800,415.54998779296875,1,0.2984047138441692,-0.42305567509987774
2024-08-26,416.3699951171875,417.2799987792969,411.3399963378906,413.489990234375,13152800,416.7900085449219,0,-0.7917700143695305,-0.07212716035353832
2024-08-27,412.8599853515625,414.3599853515625,410.25,413.8399963378906,13492900,413.489990234375,1,0.08464681413864472,-0.02786153687371148
2024-08-28,414.8800048828125,415.0,407.30999755859375,410.6000061035156,14882700,413.8399963378906,0,-0.7829089172254888,-0.28559791379504734
2024-08-29,414.94000244140625,422.04998779296875,410.6000061035156,413.1199951171875,17045200,410.6000061035156,1,0.6137333113035881,-0.22504826809497588
2024-08-30,415.6000061035156,417.489990234375,412.1300048828125,417.1400146484375,24308300,413.1199951171875,1,0.973087620731028,-0.27074902057647704
2024-09-03,417.9100036621094,419.8800048828125,407.0299987792969,409.44000244140625,20313600,417.1400146484375,0,-1.8459059156721636,-0.47155246426982267
2024-09-04,405.9100036621094,411.239990234375,404.3699951171875,408.8999938964844,15135800,409.44000244140625,0,-0.13188954222888016,-0.280329966545105
2024-09-05,407.6199951171875,413.1000061035156,406.1300048828125,408.3900146484375,14195500,408.8999938964844,0,-0.1247197984003856,-0.24885202012956142
2024-09-06,409.05999755859375,410.6499938964844,400.79998779296875,401.70001220703125,19609500,408.3900146484375,0,-1.6381405522770565,0.04071072737375895
2024-09-09,407.239990234375,408.6499938964844,402.1499938964844,405.7200012207031,15295100,401.70001220703125,1,1.0007440606200513,-0.3271122825773139
2024-09-10,408.20001220703125,416.3299865722656,407.70001220703125,414.20001220703125,19594300,405.7200012207031,1,2.0901141084526342,-0.18908536093575615
2024-09-11,415.5,423.989990234375,409.5799865722656,423.0400085449219,19266900,414.20001220703125,1,2.134233722202805,0.2442253828048706
2024-09-12,423.30999755859375,427.3699951171875,419.75,427.0,17418800,423.0400085449219,1,0.9360796556096007,-0.12338948937562796
2024-09-13,425.8299865722656,431.8299865722656,425.4599914550781,430.5899963378906,15874600,427.0,1,0.840748556883053,0.18452798202633858
2024-09-16,430.6000061035156,433.5299987792969,428.2200012207031,431.3399963378906,13834700,430.5899963378906,1,0.17417961549934802,-0.03472286994968142
2024-09-17,440.2300109863281,441.8500061035156,432.2699890136719,435.1499938964844,18874200,431.3399963378906,1,0.8832933627627604,0.06842449059089024
2024-09-18,435.0,436.0299987792969,430.4100036621094,430.80999755859375,18898000,435.1499938964844,0,-0.9973564055531292,-0.277486947935019
2024-09-19,441.2300109863281,441.5,436.8999938964844,438.69000244140625,21706600,430.80999755859375,1,1.8291137456114326,-0.18439696593718094
2024-09-20,437.2200012207031,439.239990234375,434.2200012207031,435.2699890136719,55167100,438.69000244140625,0,-0.779596847136077,-0.30973733698620515
2024-09-23,434.2799987792969,436.4599914550781,430.3900146484375,433.510009765625,15128900,435.2699890136719,0,-0.40434196991964155,-0.008723661303520203
2024-09-24,433.0,433.3500061035156,426.1000061035156,429.1700134277344,17015800,433.510009765625,0,-1.001129441102644,0.13737952046924168
2024-09-25,429.8299865722656,433.1199951171875,428.57000732421875,432.1099853515625,13396400,429.1700134277344,1,0.6850366595622326,-0.31502838318164533
2024-09-26,435.0899963378906,435.29998779296875,429.1300048828125,431.30999755859375,14492000,432.1099853515625,0,-0.1851352248474103,-0.29706939682364464
2024-09-27,431.5199890136719,431.8500061035156,427.4700012207031,428.0199890136719,14896100,431.30999755859375,0,-0.7627944085564442,-0.2030653717905976
2024-09-30,428.2099914550781,430.4200134277344,425.3699951171875,430.29998779296875,16807300,428.0199890136719,1,0.5326851170084135,-0.34578108892106174
2024-10-01,428.45001220703125,428.4800109863281,418.80999755859375,420.69000244140625,19092900,430.29998779296875,0,-2.2333222459179236,-0.11308320871619292
2024-10-02,422.5799865722656,422.82000732421875,416.7099914550781,417.1300048828125,16582300,420.69000244140625,0,-0.8462282293217993,0.16422554105520248
2024-10-03,417.6300048828125,419.54998779296875,414.2900085449219,416.5400085449219,13686400,417.1300048828125,0,-0.14144183611446426,-0.03694740103350745
2024-10-04,418.239990234375,419.75,414.9700012207031,416.05999755859375,19169700,416.5400085449219,0,-0.11523766660612722,0.18397198083265773
2024-10-07,416.0,417.1099853515625,409.0,409.5400085449219,20919800,416.05999755859375,0,-1.5670790395449274,0.0
2024-10-08,410.8999938964844,415.6600036621094,408.1700134277344,414.7099914550781,19229300,409.5400085449219,1,1.2623877526703575,-0.279756194069272
2024-10-09,415.8599853515625,420.3800048828125,414.29998779296875,417.4599914550781,14974300,414.7099914550781,1,0.6631139969285993,-0.1443731365977107
2024-10-10,415.2300109863281,417.3500061035156,413.1499938964844,415.8399963378906,13848400,417.4599914550781,0,-0.3880599699005671,0.10557643068370534
2024-10-11,416.1400146484375,417.1300048828125,413.25,416.32000732421875,14144900,415.8399963378906,1,0.11543165413510081,0.2281564364307805
2024-10-14,417.7699890136719,424.0400085449219,417.5199890136719,419.1400146484375,16653100,416.32000732421875,1,0.6773653138468116,0.11208892720086235
2024-10-15,422.17999267578125,422.4800109863281,415.260009765625,418.739990234375,18900200,419.1400146484375,0,-0.09543932816771239,0.16850399017333983
2024-10-16,415.1700134277344,416.3599853515625,410.4800109863281,416.1199951171875,15508900,418.739990234375,0,-0.6256854320794702,-0.03563107053438822
2024-10-17,422.3599853515625,422.5,415.5899963378906,416.7200012207031,14820000,416.1199951171875,1,0.14419064465927,0.014670491218566895
2024-10-18,417.1400146484375,419.6499938964844,416.260009765625,418.1600036621094,17145300,416.7200012207031,1,0.3455563537118511,-0.1517142312867301
2024-10-21,416.1199951171875,418.9599914550781,413.75,418.7799987792969,14206100,418.1600036621094,1,0.1482674363300518,-0.34644479318098587
2024-10-22,418.489990234375,430.5799865722656,418.0400085449219,427.510009765625,25482200,418.7799987792969,1,2.084629402496607,-0.012287288904190063
2024-10-23,430.8599853515625,431.0799865722656,422.5299987792969,424.6000061035156,19654400,427.510009765625,0,-0.6806866729751504,-0.13195346973159097
2024-10-24,425.3299865722656,425.9800109863281,422.3999938964844,424.7300109863281,13581600,424.6000061035156,1,0.030618200881704638,-0.34811965624491376
2024-10-25,426.760009765625,432.5199890136719,426.57000732421875,428.1499938964844,16899100,424.7300109863281,1,0.8052133877269885,-0.21343328603884068
2024-10-28,431.6600036621094,431.94000244140625,426.29998779296875,426.5899963378906,14882400,428.1499938964844,0,-0.36435772061950145,0.0
2024-10-29,428.0,433.1700134277344,425.79998779296875,431.95001220703125,17644100,426.5899963378906,1,1.2564795037751209,-0.4107692820925108
2024-10-30,437.44000244140625,438.5,432.1000061035156,432.5299987792969,29749100,431.95001220703125,1,0.13427168789792443,-0.05734573041691499
2024-10-31,415.3599853515625,416.1600036621094,406.29998779296875,406.3500061035156,53971000,432.5299987792969,0,-6.052757669911324,-0.31012150515680725
2024-11-01,409.010009765625,415.5,407.5,410.3699951171875,24230400,406.3500061035156,1,0.9892922242624058,-0.2925956456557564
2024-11-04,409.79998779296875,410.4200134277344,405.57000732421875,408.4599914550781,19672300,410.3699951171875,0,-0.4654345309929253,-0.10635995719490982
2024-11-05,408.3699951171875,414.8999938964844,408.0799865722656,411.4599914550781,17626000,408.4599914550781,1,0.7344660585515195,-0.34479252660975734
2024-11-06,412.4200134277344,420.45001220703125,410.5199890136719,420.17999267578125,26681800,411.4599914550781,1,2.11928289549268,0.009280310358319964
2024-11-07,421.2799987792969,426.8500061035156,419.8800048828125,425.42999267578125,19901800,420.17999267578125,1,1.249464536987377,0.06914195337811031
2024-11-08,425.32000732421875,426.5,421.7799987792969,422.5400085449219,16891400,425.42999267578125,0,-0.6793089769441374,-0.07827750742435455
2024-11-11,422.5199890136719,424.80999755859375,416.0,418.010009765625,24503300,422.5400085449219,0,-1.0720875390940132,-0.01471590002377828
2024-11-12,418.25,424.44000244140625,417.20001220703125,423.0299987792969,19401200,418.010009765625,1,1.2009255511576278,0.11629801988601685
2024-11-13,421.6400146484375,429.3299865722656,418.2099914550781,425.20001220703125,21502200,423.0299987792969,1,0.5129691591603924,0.08278615134102958
